x,y,delme,B
-1.250,98.030,0.000,-0.071
-0.450,98.030,0.000,-0.072
0.350,98.030,0.000,-0.078
1.150,98.030,0.000,-0.090
1.950,98.030,0.000,-0.081
2.750,98.030,0.000,-0.093
3.550,98.030,0.000,-0.100
4.350,98.030,0.000,-0.101
5.150,98.030,0.000,-0.095
5.950,98.030,0.000,-0.092
6.750,98.030,0.000,-0.086
7.550,98.030,0.000,-0.080
8.350,98.030,0.000,-0.076
9.150,98.030,0.000,-0.064
-1.250,99.030,0.000,-0.070
-0.450,99.030,0.000,-0.078
0.350,99.030,0.000,-0.095
1.150,99.030,0.000,-0.100
1.950,99.030,0.000,-0.110
2.750,99.030,0.000,-0.125
3.550,99.030,0.000,-0.130
4.350,99.030,0.000,-0.129
5.150,99.030,0.000,-0.131
5.950,99.030,0.000,-0.125
6.750,99.030,0.000,-0.104
7.550,99.030,0.000,-0.094
8.350,99.030,0.000,-0.092
9.150,99.030,0.000,-0.074
-1.250,100.030,0.000,-0.082
-0.450,100.030,0.000,-0.097
0.350,100.030,0.000,-0.114
1.150,100.030,0.000,-0.135
1.950,100.030,0.000,-0.160
2.750,100.030,0.000,-0.173
3.550,100.030,0.000,-0.196
4.350,100.030,0.000,-0.198
5.150,100.030,0.000,-0.196
5.950,100.030,0.000,-0.174
6.750,100.030,0.000,-0.148
7.550,100.030,0.000,-0.132
8.350,100.030,0.000,-0.100
9.150,100.030,0.000,-0.092
-1.250,101.030,0.000,-0.096
-0.450,101.030,0.000,-0.113
0.350,101.030,0.000,-0.140
1.150,101.030,0.000,-0.186
1.950,101.030,0.000,-0.243
2.750,101.030,0.000,-0.296
3.550,101.030,0.000,-0.341
4.350,101.030,0.000,-0.356
5.150,101.030,0.000,-0.331
5.950,101.030,0.000,-0.282
6.750,101.030,0.000,-0.216
7.550,101.030,0.000,-0.175
8.350,101.030,0.000,-0.136
9.150,101.030,0.000,-0.105
-1.250,102.030,0.000,-0.115
-0.450,102.030,0.000,-0.147
0.350,102.030,0.000,-0.190
1.150,102.030,0.000,-0.269
1.950,102.030,0.000,-0.346
2.750,102.030,0.000,-0.372
3.550,102.030,0.000,-0.473
4.350,102.030,0.000,-0.524
5.150,102.030,0.000,-0.477
5.950,102.030,0.000,-0.408
6.750,102.030,0.000,-0.330
7.550,102.030,0.000,-0.244
8.350,102.030,0.000,-0.172
9.150,102.030,0.000,-0.131
-1.250,103.030,0.000,-0.145
-0.450,103.030,0.000,-0.181
0.350,103.030,0.000,-0.248
1.150,103.030,0.000,-0.379
1.950,103.030,0.000,-0.363
2.750,103.030,0.000,0.635
3.550,103.030,0.000,1.402
4.350,103.030,0.000,1.355
5.150,103.030,0.000,0.935
5.950,103.030,0.000,-0.052
6.750,103.030,0.000,-0.458
7.550,103.030,0.000,-0.330
8.350,103.030,0.000,-0.231
9.150,103.030,0.000,-0.162
-1.250,104.030,0.000,-0.159
-0.450,104.030,0.000,-0.214
0.350,104.030,0.000,-0.319
1.150,104.030,0.000,-0.478
1.950,104.030,0.000,-0.511
2.750,104.030,0.000,0.938
3.550,104.030,0.000,3.400
4.350,104.030,0.000,3.918
5.150,104.030,0.000,1.954
5.950,104.030,0.000,-0.148
6.750,104.030,0.000,-0.620
7.550,104.030,0.000,-0.412
8.350,104.030,0.000,-0.271
9.150,104.030,0.000,-0.186
-1.250,105.030,0.000,-0.179
-0.450,105.030,0.000,-0.246
0.350,105.030,0.000,-0.364
1.150,105.030,0.000,-0.556
1.950,105.030,0.000,-0.626
2.750,105.030,0.000,0.803
3.550,105.030,0.000,3.494
4.350,105.030,0.000,4.080
5.150,105.030,0.000,1.679
5.950,105.030,0.000,-0.409
6.750,105.030,0.000,-0.742
7.550,105.030,0.000,-0.476
8.350,105.030,0.000,-0.313
9.150,105.030,0.000,-0.218
-1.250,106.030,0.000,-0.194
-0.450,106.030,0.000,-0.268
0.350,106.030,0.000,-0.403
1.150,106.030,0.000,-0.610
1.950,106.030,0.000,-0.734
2.750,106.030,0.000,0.481
3.550,106.030,0.000,3.054
4.350,106.030,0.000,3.864
5.150,106.030,0.000,1.727
5.950,106.030,0.000,-0.391
6.750,106.030,0.000,-0.799
7.550,106.030,0.000,-0.516
8.350,106.030,0.000,-0.331
9.150,106.030,0.000,-0.236
-1.250,107.030,0.000,-0.201
-0.450,107.030,0.000,-0.286
0.350,107.030,0.000,-0.426
1.150,107.030,0.000,-0.647
1.950,107.030,0.000,-0.764
2.750,107.030,0.000,0.599
3.550,107.030,0.000,3.169
4.350,107.030,0.000,3.705
5.150,107.030,0.000,1.536
5.950,107.030,0.000,-0.497
6.750,107.030,0.000,-0.846
7.550,107.030,0.000,-0.552
8.350,107.030,0.000,-0.355
9.150,107.030,0.000,-0.251
-1.250,108.030,0.000,-0.212
-0.450,108.030,0.000,-0.298
0.350,108.030,0.000,-0.438
1.150,108.030,0.000,-0.671
1.950,108.030,0.000,-0.784
2.750,108.030,0.000,0.614
3.550,108.030,0.000,3.171
4.350,108.030,0.000,3.498
5.150,108.030,0.000,1.201
5.950,108.030,0.000,-0.582
6.750,108.030,0.000,-0.863
7.550,108.030,0.000,-0.563
8.350,108.030,0.000,-0.364
9.150,108.030,0.000,-0.254
-1.250,109.030,0.000,-0.208
-0.450,109.030,0.000,-0.305
0.350,109.030,0.000,-0.450
1.150,109.030,0.000,-0.680
1.950,109.030,0.000,-0.781
2.750,109.030,0.000,0.649
3.550,109.030,0.000,3.230
4.350,109.030,0.000,3.667
5.150,109.030,0.000,1.618
5.950,109.030,0.000,-0.385
6.750,109.030,0.000,-0.855
7.550,109.030,0.000,-0.574
8.350,109.030,0.000,-0.377
9.150,109.030,0.000,-0.265
-1.250,110.030,0.000,-0.225
-0.450,110.030,0.000,-0.307
0.350,110.030,0.000,-0.460
1.150,110.030,0.000,-0.686
1.950,110.030,0.000,-0.816
2.750,110.030,0.000,0.490
3.550,110.030,0.000,2.954
4.350,110.030,0.000,3.530
5.150,110.030,0.000,1.376
5.950,110.030,0.000,-0.464
6.750,110.030,0.000,-0.869
7.550,110.030,0.000,-0.576
8.350,110.030,0.000,-0.386
9.150,110.030,0.000,-0.264
-1.250,111.030,0.000,-0.225
-0.450,111.030,0.000,-0.317
0.350,111.030,0.000,-0.460
1.150,111.030,0.000,-0.690
1.950,111.030,0.000,-0.814
2.750,111.030,0.000,0.519
3.550,111.030,0.000,3.024
4.350,111.030,0.000,3.292
5.150,111.030,0.000,1.036
5.950,111.030,0.000,-0.592
6.750,111.030,0.000,-0.875
7.550,111.030,0.000,-0.582
8.350,111.030,0.000,-0.391
9.150,111.030,0.000,-0.277
-1.250,112.030,0.000,-0.229
-0.450,112.030,0.000,-0.315
0.350,112.030,0.000,-0.465
1.150,112.030,0.000,-0.697
1.950,112.030,0.000,-0.803
2.750,112.030,0.000,0.580
3.550,112.030,0.000,3.156
4.350,112.030,0.000,3.533
5.150,112.030,0.000,1.216
5.950,112.030,0.000,-0.605
6.750,112.030,0.000,-0.878
7.550,112.030,0.000,-0.585
8.350,112.030,0.000,-0.384
9.150,112.030,0.000,-0.277
-1.250,113.030,0.000,-0.232
-0.450,113.030,0.000,-0.312
0.350,113.030,0.000,-0.465
1.150,113.030,0.000,-0.691
1.950,113.030,0.000,-0.825
2.750,113.030,0.000,0.454
3.550,113.030,0.000,3.022
4.350,113.030,0.000,3.850
5.150,113.030,0.000,1.621
5.950,113.030,0.000,-0.472
6.750,113.030,0.000,-0.879
7.550,113.030,0.000,-0.587
8.350,113.030,0.000,-0.392
9.150,113.030,0.000,-0.272
-1.250,114.030,0.000,-0.235
-0.450,114.030,0.000,-0.313
0.350,114.030,0.000,-0.457
1.150,114.030,0.000,-0.688
1.950,114.030,0.000,-0.824
2.750,114.030,0.000,0.413
3.550,114.030,0.000,2.843
4.350,114.030,0.000,3.626
5.150,114.030,0.000,1.435
5.950,114.030,0.000,-0.613
6.750,114.030,0.000,-0.906
7.550,114.030,0.000,-0.600
8.350,114.030,0.000,-0.398
9.150,114.030,0.000,-0.282
-1.250,115.030,0.000,-0.235
-0.450,115.030,0.000,-0.320
0.350,115.030,0.000,-0.463
1.150,115.030,0.000,-0.691
1.950,115.030,0.000,-0.831
2.750,115.030,0.000,0.430
3.550,115.030,0.000,2.992
4.350,115.030,0.000,3.640
5.150,115.030,0.000,1.418
5.950,115.030,0.000,-0.585
6.750,115.030,0.000,-0.911
7.550,115.030,0.000,-0.597
8.350,115.030,0.000,-0.396
9.150,115.030,0.000,-0.276
-1.250,116.030,0.000,-0.240
-0.450,116.030,0.000,-0.318
0.350,116.030,0.000,-0.463
1.150,116.030,0.000,-0.691
1.950,116.030,0.000,-0.855
2.750,116.030,0.000,0.320
3.550,116.030,0.000,2.905
4.350,116.030,0.000,3.672
5.150,116.030,0.000,1.512
5.950,116.030,0.000,-0.476
6.750,116.030,0.000,-0.891
7.550,116.030,0.000,-0.598
8.350,116.030,0.000,-0.390
9.150,116.030,0.000,-0.279
-1.250,117.030,0.000,-0.233
-0.450,117.030,0.000,-0.320
0.350,117.030,0.000,-0.461
1.150,117.030,0.000,-0.687
1.950,117.030,0.000,-0.799
2.750,117.030,0.000,0.545
3.550,117.030,0.000,3.118
4.350,117.030,0.000,3.665
5.150,117.030,0.000,1.472
5.950,117.030,0.000,-0.523
6.750,117.030,0.000,-0.889
7.550,117.030,0.000,-0.595
8.350,117.030,0.000,-0.395
9.150,117.030,0.000,-0.281
-1.250,118.030,0.000,-0.230
-0.450,118.030,0.000,-0.310
0.350,118.030,0.000,-0.456
1.150,118.030,0.000,-0.678
1.950,118.030,0.000,-0.820
2.750,118.030,0.000,0.433
3.550,118.030,0.000,3.003
4.350,118.030,0.000,3.665
5.150,118.030,0.000,1.480
5.950,118.030,0.000,-0.552
6.750,118.030,0.000,-0.899
7.550,118.030,0.000,-0.589
8.350,118.030,0.000,-0.398
9.150,118.030,0.000,-0.277
-1.250,119.030,0.000,-0.230
-0.450,119.030,0.000,-0.312
0.350,119.030,0.000,-0.449
1.150,119.030,0.000,-0.670
1.950,119.030,0.000,-0.848
2.750,119.030,0.000,0.210
3.550,119.030,0.000,2.678
4.350,119.030,0.000,3.777
5.150,119.030,0.000,1.617
5.950,119.030,0.000,-0.526
6.750,119.030,0.000,-0.883
7.550,119.030,0.000,-0.592
8.350,119.030,0.000,-0.393
9.150,119.030,0.000,-0.277
-1.250,120.030,0.000,-0.224
-0.450,120.030,0.000,-0.312
0.350,120.030,0.000,-0.447
1.150,120.030,0.000,-0.657
1.950,120.030,0.000,-0.809
2.750,120.030,0.000,0.351
3.550,120.030,0.000,2.770
4.350,120.030,0.000,3.548
5.150,120.030,0.000,1.409
5.950,120.030,0.000,-0.564
6.750,120.030,0.000,-0.873
7.550,120.030,0.000,-0.581
8.350,120.030,0.000,-0.390
9.150,120.030,0.000,-0.276
-1.250,121.030,0.000,-0.226
-0.450,121.030,0.000,-0.306
0.350,121.030,0.000,-0.441
1.150,121.030,0.000,-0.652
1.950,121.030,0.000,-0.807
2.750,121.030,0.000,0.268
3.550,121.030,0.000,2.641
4.350,121.030,0.000,3.363
5.150,121.030,0.000,1.362
5.950,121.030,0.000,-0.557
6.750,121.030,0.000,-0.865
7.550,121.030,0.000,-0.574
8.350,121.030,0.000,-0.379
9.150,121.030,0.000,-0.279
-1.250,122.030,0.000,-0.221
-0.450,122.030,0.000,-0.310
0.350,122.030,0.000,-0.443
1.150,122.030,0.000,-0.654
1.950,122.030,0.000,-0.779
2.750,122.030,0.000,0.466
3.550,122.030,0.000,2.948
4.350,122.030,0.000,3.549
5.150,122.030,0.000,1.528
5.950,122.030,0.000,-0.457
6.750,122.030,0.000,-0.843
7.550,122.030,0.000,-0.569
8.350,122.030,0.000,-0.382
9.150,122.030,0.000,-0.267
-1.250,123.030,0.000,-0.217
-0.450,123.030,0.000,-0.307
0.350,123.030,0.000,-0.436
1.150,123.030,0.000,-0.647
1.950,123.030,0.000,-0.754
2.750,123.030,0.000,0.491
3.550,123.030,0.000,2.850
4.350,123.030,0.000,3.147
5.150,123.030,0.000,1.205
5.950,123.030,0.000,-0.590
6.750,123.030,0.000,-0.849
7.550,123.030,0.000,-0.560
8.350,123.030,0.000,-0.374
9.150,123.030,0.000,-0.264
-1.250,124.030,0.000,-0.216
-0.450,124.030,0.000,-0.300
0.350,124.030,0.000,-0.432
1.150,124.030,0.000,-0.644
1.950,124.030,0.000,-0.742
2.750,124.030,0.000,0.539
3.550,124.030,0.000,2.834
4.350,124.030,0.000,3.346
5.150,124.030,0.000,1.361
5.950,124.030,0.000,-0.518
6.750,124.030,0.000,-0.832
7.550,124.030,0.000,-0.558
8.350,124.030,0.000,-0.372
9.150,124.030,0.000,-0.266
-1.250,125.030,0.000,-0.219
-0.450,125.030,0.000,-0.294
0.350,125.030,0.000,-0.427
1.150,125.030,0.000,-0.640
1.950,125.030,0.000,-0.773
2.750,125.030,0.000,0.316
3.550,125.030,0.000,2.560
4.350,125.030,0.000,3.283
5.150,125.030,0.000,1.376
5.950,125.030,0.000,-0.499
6.750,125.030,0.000,-0.827
7.550,125.030,0.000,-0.545
8.350,125.030,0.000,-0.374
9.150,125.030,0.000,-0.257
-1.250,126.030,0.000,-0.219
-0.450,126.030,0.000,-0.297
0.350,126.030,0.000,-0.421
1.150,126.030,0.000,-0.624
1.950,126.030,0.000,-0.754
2.750,126.030,0.000,0.309
3.550,126.030,0.000,2.505
4.350,126.030,0.000,3.278
5.150,126.030,0.000,1.330
5.950,126.030,0.000,-0.469
6.750,126.030,0.000,-0.820
7.550,126.030,0.000,-0.543
8.350,126.030,0.000,-0.358
9.150,126.030,0.000,-0.259
-1.250,127.030,0.000,-0.205
-0.450,127.030,0.000,-0.292
0.350,127.030,0.000,-0.418
1.150,127.030,0.000,-0.621
1.950,127.030,0.000,-0.739
2.750,127.030,0.000,0.413
3.550,127.030,0.000,2.613
4.350,127.030,0.000,3.333
5.150,127.030,0.000,1.376
5.950,127.030,0.000,-0.440
6.750,127.030,0.000,-0.817
7.550,127.030,0.000,-0.543
8.350,127.030,0.000,-0.367
9.150,127.030,0.000,-0.259
-1.250,128.030,0.000,-0.204
-0.450,128.030,0.000,-0.284
0.350,128.030,0.000,-0.419
1.150,128.030,0.000,-0.618
1.950,128.030,0.000,-0.720
2.750,128.030,0.000,0.487
3.550,128.030,0.000,2.662
4.350,128.030,0.000,3.218
5.150,128.030,0.000,1.311
5.950,128.030,0.000,-0.462
6.750,128.030,0.000,-0.805
7.550,128.030,0.000,-0.532
8.350,128.030,0.000,-0.356
9.150,128.030,0.000,-0.241
-1.250,129.030,0.000,-0.208
-0.450,129.030,0.000,-0.282
0.350,129.030,0.000,-0.407
1.150,129.030,0.000,-0.608
1.950,129.030,0.000,-0.684
2.750,129.030,0.000,0.541
3.550,129.030,0.000,2.683
4.350,129.030,0.000,3.266
5.150,129.030,0.000,1.451
5.950,129.030,0.000,-0.365
6.750,129.030,0.000,-0.777
7.550,129.030,0.000,-0.524
8.350,129.030,0.000,-0.349
9.150,129.030,0.000,-0.244
-1.250,130.030,0.000,-0.206
-0.450,130.030,0.000,-0.274
0.350,130.030,0.000,-0.402
1.150,130.030,0.000,-0.600
1.950,130.030,0.000,-0.690
2.750,130.030,0.000,0.421
3.550,130.030,0.000,2.448
4.350,130.030,0.000,2.678
5.150,130.030,0.000,0.874
5.950,130.030,0.000,-0.556
6.750,130.030,0.000,-0.761
7.550,130.030,0.000,-0.513
8.350,130.030,0.000,-0.344
9.150,130.030,0.000,-0.241
-1.250,131.030,0.000,-0.200
-0.450,131.030,0.000,-0.268
0.350,131.030,0.000,-0.396
1.150,131.030,0.000,-0.596
1.950,131.030,0.000,-0.690
2.750,131.030,0.000,0.472
3.550,131.030,0.000,2.607
4.350,131.030,0.000,3.040
5.150,131.030,0.000,1.302
5.950,131.030,0.000,-0.393
6.750,131.030,0.000,-0.740
7.550,131.030,0.000,-0.507
8.350,131.030,0.000,-0.337
9.150,131.030,0.000,-0.234
-1.250,132.030,0.000,-0.188
-0.450,132.030,0.000,-0.267
0.350,132.030,0.000,-0.394
1.150,132.030,0.000,-0.581
1.950,132.030,0.000,-0.659
2.750,132.030,0.000,0.541
3.550,132.030,0.000,2.651
4.350,132.030,0.000,3.039
5.150,132.030,0.000,1.110
5.950,132.030,0.000,-0.441
6.750,132.030,0.000,-0.736
7.550,132.030,0.000,-0.495
8.350,132.030,0.000,-0.332
9.150,132.030,0.000,-0.237
-1.250,133.030,0.000,-0.186
-0.450,133.030,0.000,-0.261
0.350,133.030,0.000,-0.376
1.150,133.030,0.000,-0.563
1.950,133.030,0.000,-0.652
2.750,133.030,0.000,0.397
3.550,133.030,0.000,2.420
4.350,133.030,0.000,2.943
5.150,133.030,0.000,1.094
5.950,133.030,0.000,-0.512
6.750,133.030,0.000,-0.721
7.550,133.030,0.000,-0.472
8.350,133.030,0.000,-0.322
9.150,133.030,0.000,-0.228
-1.250,134.030,0.000,-0.188
-0.450,134.030,0.000,-0.250
0.350,134.030,0.000,-0.367
1.150,134.030,0.000,-0.547
1.950,134.030,0.000,-0.636
2.750,134.030,0.000,0.323
3.550,134.030,0.000,2.257
4.350,134.030,0.000,2.785
5.150,134.030,0.000,1.052
5.950,134.030,0.000,-0.487
6.750,134.030,0.000,-0.714
7.550,134.030,0.000,-0.471
8.350,134.030,0.000,-0.315
9.150,134.030,0.000,-0.223
-1.250,135.030,0.000,-0.184
-0.450,135.030,0.000,-0.248
0.350,135.030,0.000,-0.355
1.150,135.030,0.000,-0.525
1.950,135.030,0.000,-0.650
2.750,135.030,0.000,0.218
3.550,135.030,0.000,2.145
4.350,135.030,0.000,2.604
5.150,135.030,0.000,0.924
5.950,135.030,0.000,-0.517
6.750,135.030,0.000,-0.699
7.550,135.030,0.000,-0.468
8.350,135.030,0.000,-0.309
9.150,135.030,0.000,-0.220
-1.250,136.030,0.000,-0.182
-0.450,136.030,0.000,-0.247
0.350,136.030,0.000,-0.345
1.150,136.030,0.000,-0.512
1.950,136.030,0.000,-0.614
2.750,136.030,0.000,0.157
3.550,136.030,0.000,1.925
4.350,136.030,0.000,3.045
5.150,136.030,0.000,1.628
5.950,136.030,0.000,-0.219
6.750,136.030,0.000,-0.684
7.550,136.030,0.000,-0.463
8.350,136.030,0.000,-0.308
9.150,136.030,0.000,-0.219
-1.250,137.030,0.000,-0.185
-0.450,137.030,0.000,-0.239
0.350,137.030,0.000,-0.337
1.150,137.030,0.000,-0.495
1.950,137.030,0.000,-0.561
2.750,137.030,0.000,0.330
3.550,137.030,0.000,2.063
4.350,137.030,0.000,2.659
5.150,137.030,0.000,1.246
5.950,137.030,0.000,-0.346
6.750,137.030,0.000,-0.667
7.550,137.030,0.000,-0.454
8.350,137.030,0.000,-0.306
9.150,137.030,0.000,-0.212
-1.250,138.030,0.000,-0.172
-0.450,138.030,0.000,-0.234
0.350,138.030,0.000,-0.332
1.150,138.030,0.000,-0.480
1.950,138.030,0.000,-0.598
2.750,138.030,0.000,-0.016
3.550,138.030,0.000,1.566
4.350,138.030,0.000,2.482
5.150,138.030,0.000,1.152
5.950,138.030,0.000,-0.410
6.750,138.030,0.000,-0.661
7.550,138.030,0.000,-0.440
8.350,138.030,0.000,-0.294
9.150,138.030,0.000,-0.215
-1.250,139.030,0.000,-0.165
-0.450,139.030,0.000,-0.229
0.350,139.030,0.000,-0.326
1.150,139.030,0.000,-0.473
1.950,139.030,0.000,-0.590
2.750,139.030,0.000,-0.025
3.550,139.030,0.000,1.310
4.350,139.030,0.000,2.203
5.150,139.030,0.000,0.957
5.950,139.030,0.000,-0.484
6.750,139.030,0.000,-0.659
7.550,139.030,0.000,-0.432
8.350,139.030,0.000,-0.292
9.150,139.030,0.000,-0.211
-1.250,140.030,0.000,-0.162
-0.450,140.030,0.000,-0.231
0.350,140.030,0.000,-0.323
1.150,140.030,0.000,-0.476
1.950,140.030,0.000,-0.556
2.750,140.030,0.000,0.134
3.550,140.030,0.000,1.539
4.350,140.030,0.000,2.416
5.150,140.030,0.000,1.214
5.950,140.030,0.000,-0.321
6.750,140.030,0.000,-0.646
7.550,140.030,0.000,-0.444
8.350,140.030,0.000,-0.301
9.150,140.030,0.000,-0.211
-1.250,141.030,0.000,-0.172
-0.450,141.030,0.000,-0.234
0.350,141.030,0.000,-0.324
1.150,141.030,0.000,-0.490
1.950,141.030,0.000,-0.552
2.750,141.030,0.000,0.311
3.550,141.030,0.000,2.010
4.350,141.030,0.000,2.831
5.150,141.030,0.000,1.421
5.950,141.030,0.000,-0.257
6.750,141.030,0.000,-0.649
7.550,141.030,0.000,-0.442
8.350,141.030,0.000,-0.295
9.150,141.030,0.000,-0.208
-1.250,142.030,0.000,-0.170
-0.450,142.030,0.000,-0.228
0.350,142.030,0.000,-0.328
1.150,142.030,0.000,-0.493
1.950,142.030,0.000,-0.564
2.750,142.030,0.000,0.313
3.550,142.030,0.000,2.017
4.350,142.030,0.000,2.801
5.150,142.030,0.000,1.305
5.950,142.030,0.000,-0.311
6.750,142.030,0.000,-0.667
7.550,142.030,0.000,-0.446
8.350,142.030,0.000,-0.292
9.150,142.030,0.000,-0.216
-1.250,143.030,0.000,-0.173
-0.450,143.030,0.000,-0.227
0.350,143.030,0.000,-0.340
1.150,143.030,0.000,-0.502
1.950,143.030,0.000,-0.554
2.750,143.030,0.000,0.497
3.550,143.030,0.000,2.184
4.350,143.030,0.000,2.561
5.150,143.030,0.000,1.073
5.950,143.030,0.000,-0.434
6.750,143.030,0.000,-0.664
7.550,143.030,0.000,-0.446
8.350,143.030,0.000,-0.288
9.150,143.030,0.000,-0.207
-1.250,144.030,0.000,-0.169
-0.450,144.030,0.000,-0.235
0.350,144.030,0.000,-0.337
1.150,144.030,0.000,-0.492
1.950,144.030,0.000,-0.538
2.750,144.030,0.000,0.545
3.550,144.030,0.000,2.249
4.350,144.030,0.000,2.714
5.150,144.030,0.000,1.276
5.950,144.030,0.000,-0.276
6.750,144.030,0.000,-0.652
7.550,144.030,0.000,-0.438
8.350,144.030,0.000,-0.300
9.150,144.030,0.000,-0.208
-1.250,145.030,0.000,-0.164
-0.450,145.030,0.000,-0.227
0.350,145.030,0.000,-0.330
1.150,145.030,0.000,-0.489
1.950,145.030,0.000,-0.550
2.750,145.030,0.000,0.392
3.550,145.030,0.000,2.084
4.350,145.030,0.000,2.676
5.150,145.030,0.000,1.275
5.950,145.030,0.000,-0.248
6.750,145.030,0.000,-0.640
7.550,145.030,0.000,-0.438
8.350,145.030,0.000,-0.288
9.150,145.030,0.000,-0.206
-1.250,146.030,0.000,-0.163
-0.450,146.030,0.000,-0.224
0.350,146.030,0.000,-0.331
1.150,146.030,0.000,-0.481
1.950,146.030,0.000,-0.589
2.750,146.030,0.000,0.115
3.550,146.030,0.000,1.680
4.350,146.030,0.000,2.367
5.150,146.030,0.000,1.049
5.950,146.030,0.000,-0.384
6.750,146.030,0.000,-0.630
7.550,146.030,0.000,-0.425
8.350,146.030,0.000,-0.284
