I,U,delme
7.00450E+1,2.61729E-7,6.92030E-3
6.99825E+1,2.58206E-7,6.91340E-3
6.99200E+1,2.46126E-7,6.90570E-3
6.98575E+1,2.29516E-7,6.89850E-3
6.97950E+1,2.34046E-7,6.89090E-3
6.97325E+1,2.07874E-7,6.88390E-3
6.96700E+1,2.12907E-7,6.87690E-3
6.96075E+1,2.02840E-7,6.86930E-3
6.95450E+1,2.02337E-7,6.86190E-3
6.94825E+1,1.74151E-7,6.85410E-3
6.94200E+1,1.91767E-7,6.84650E-3
6.93575E+1,1.81197E-7,6.83890E-3
6.92950E+1,1.77170E-7,6.83240E-3
6.92325E+1,1.63580E-7,6.82430E-3
6.91700E+1,1.67103E-7,6.81680E-3
6.91075E+1,1.63580E-7,6.80930E-3
6.90450E+1,1.39924E-7,6.80200E-3
6.89825E+1,1.62070E-7,6.79570E-3
6.89200E+1,1.42440E-7,6.78770E-3
6.88575E+1,1.42441E-7,6.78040E-3
6.87950E+1,1.10228E-7,6.77260E-3
6.87325E+1,1.27342E-7,6.76450E-3
6.86700E+1,1.32878E-7,6.75660E-3
6.86075E+1,9.66384E-8,6.75010E-3
6.85450E+1,1.22811E-7,6.74270E-3
6.84825E+1,1.03685E-7,6.73530E-3
6.84200E+1,1.05698E-7,6.72780E-3
6.83575E+1,9.26114E-8,6.72100E-3
6.82950E+1,8.65715E-8,6.71280E-3
6.82325E+1,7.65050E-8,6.70590E-3
6.81700E+1,6.74454E-8,6.69850E-3
6.81075E+1,6.44255E-8,6.69090E-3
6.80450E+1,8.15385E-8,6.68390E-3
6.79825E+1,6.24120E-8,6.67600E-3
6.79200E+1,5.88888E-8,6.66950E-3
6.78575E+1,5.58689E-8,6.66160E-3
6.77950E+1,6.24121E-8,6.65410E-3
6.77325E+1,4.83192E-8,6.64600E-3
6.76700E+1,5.23458E-8,6.63800E-3
6.76075E+1,5.18423E-8,6.63030E-3
6.75450E+1,4.02658E-8,6.62290E-3
6.74825E+1,5.58691E-8,6.61580E-3
6.74200E+1,3.77493E-8,6.60770E-3
6.73575E+1,6.34187E-8,6.59970E-3
6.72950E+1,5.33517E-8,6.59150E-3
6.72325E+1,3.32187E-8,6.58450E-3
6.71700E+1,3.17090E-8,6.57760E-3
6.71075E+1,2.96957E-8,6.56940E-3
6.70450E+1,3.72455E-8,6.56180E-3
6.69825E+1,1.10725E-8,6.55490E-3
6.69200E+1,4.07689E-8,6.54720E-3
6.68575E+1,2.66758E-8,6.53980E-3
6.67950E+1,1.91260E-8,6.53260E-3
6.67325E+1,1.71127E-8,6.52510E-3
6.66700E+1,1.50994E-8,6.51840E-3
6.66075E+1,1.50995E-8,6.51090E-3
6.65450E+1,2.11395E-8,6.50320E-3
6.64825E+1,2.71793E-8,6.49590E-3
6.64200E+1,1.15761E-8,6.48830E-3
6.63575E+1,1.45962E-8,6.48070E-3
6.62950E+1,1.56028E-8,6.47260E-3
6.62325E+1,9.56269E-9,6.46510E-3
6.61700E+1,-3.02047E-9,6.45800E-3
6.61075E+1,8.05260E-9,6.45140E-3
6.60450E+1,-2.51712E-9,6.44360E-3
6.59825E+1,-5.53708E-9,6.43540E-3
6.59200E+1,-5.53725E-9,6.42690E-3
6.58575E+1,1.66091E-8,6.41920E-3
6.57950E+1,5.02588E-10,6.41270E-3
6.57325E+1,-1.05706E-8,6.40510E-3
6.56700E+1,-9.56369E-9,6.39700E-3
6.56075E+1,1.50949E-9,6.38930E-3
6.55450E+1,3.52305E-9,6.38210E-3
6.54825E+1,3.52356E-9,6.37440E-3
6.54200E+1,6.04019E-9,6.36750E-3
6.53575E+1,-7.04619E-9,6.35990E-3
6.52950E+1,-4.02623E-9,6.35270E-3
6.52325E+1,-3.52317E-9,6.34460E-3
6.51700E+1,-3.01985E-9,6.33730E-3
6.50450E+1,-4.02697E-9,6.32350E-3
6.49200E+1,-4.02697E-9,6.30910E-3
6.47950E+1,6.54271E-9,6.29500E-3
6.46700E+1,-3.02049E-9,6.28130E-3
6.45450E+1,-2.21466E-8,6.26720E-3
6.44200E+1,-2.26501E-8,6.25240E-3
6.42950E+1,-2.41601E-8,6.23860E-3
6.41700E+1,-2.81866E-8,6.22400E-3
6.40450E+1,-2.81866E-8,6.20940E-3
6.39200E+1,-4.98297E-8,6.19560E-3
6.37950E+1,-2.01334E-8,6.18110E-3
6.36700E+1,-2.21468E-8,6.16770E-3
6.35450E+1,-4.58031E-8,6.15330E-3
6.34200E+1,-2.31532E-8,6.13990E-3
6.32950E+1,-3.22128E-8,6.12660E-3
6.31700E+1,-2.36563E-8,6.11230E-3
6.30450E+1,-4.07697E-8,6.09830E-3
6.29200E+1,-4.27830E-8,6.08520E-3
6.27950E+1,-3.67433E-8,6.07140E-3
6.26700E+1,-3.92599E-8,6.05750E-3
6.25450E+1,-5.03332E-8,6.04430E-3
6.24200E+1,-3.97633E-8,6.02990E-3
6.22950E+1,-3.72468E-8,6.01770E-3
6.21700E+1,-3.47303E-8,6.00370E-3
6.20450E+1,-4.68101E-8,5.98970E-3
6.19200E+1,-3.27168E-8,5.97550E-3
6.17950E+1,-4.68100E-8,5.96170E-3
6.16700E+1,-3.82534E-8,5.94910E-3
6.15450E+1,-4.22800E-8,5.93630E-3
6.14200E+1,-3.22135E-8,5.92280E-3
6.12950E+1,-4.32866E-8,5.90890E-3
6.11700E+1,-5.53663E-8,5.89560E-3
6.10450E+1,-4.73131E-8,5.88140E-3
6.09200E+1,-5.53664E-8,5.86810E-3
6.07950E+1,-4.73133E-8,5.85490E-3
6.06700E+1,-4.22801E-8,5.84150E-3
6.05450E+1,-3.02002E-8,5.82740E-3
6.04200E+1,-3.72467E-8,5.81430E-3
6.02950E+1,-4.47964E-8,5.80070E-3
6.01700E+1,-4.27831E-8,5.78750E-3
6.00450E+1,-6.44261E-8,5.77360E-3
5.99200E+1,-2.86899E-8,5.75970E-3
5.97950E+1,-4.78158E-8,5.74410E-3
5.96700E+1,-3.27161E-8,5.73090E-3
5.95450E+1,-4.63060E-8,5.71710E-3
5.94200E+1,-3.87564E-8,5.70430E-3
5.92950E+1,-4.98296E-8,5.69110E-3
5.91700E+1,-5.68762E-8,5.67730E-3
5.90450E+1,-3.77497E-8,5.66410E-3
5.89200E+1,-4.53001E-8,5.65050E-3
5.87950E+1,-4.73134E-8,5.63660E-3
5.86700E+1,-5.48634E-8,5.62350E-3
5.85450E+1,-5.68767E-8,5.60990E-3
5.84200E+1,-5.38565E-8,5.59700E-3
5.82950E+1,-4.98300E-8,5.58320E-3
5.81700E+1,-3.07036E-8,5.56960E-3
5.80450E+1,-4.47967E-8,5.55630E-3
5.79200E+1,-4.22801E-8,5.54310E-3
5.77950E+1,-5.18433E-8,5.52960E-3
5.76700E+1,-5.03333E-8,5.51620E-3
5.75450E+1,-4.58034E-8,5.50260E-3
5.74200E+1,-5.28500E-8,5.48830E-3
5.72950E+1,-4.22797E-8,5.47600E-3
5.71700E+1,-5.33528E-8,5.46210E-3
5.70450E+1,-3.67430E-8,5.44850E-3
5.69200E+1,-3.12064E-8,5.43500E-3
5.67950E+1,-4.32863E-8,5.42220E-3
5.66700E+1,-5.18428E-8,5.40840E-3
5.65450E+1,-4.63062E-8,5.39590E-3
5.64200E+1,-5.38565E-8,5.38210E-3
5.62950E+1,-5.48631E-8,5.36840E-3
5.61700E+1,-5.23466E-8,5.35480E-3
5.60450E+1,-4.68100E-8,5.34090E-3
5.59200E+1,-3.87568E-8,5.32800E-3
5.57950E+1,-3.22138E-8,5.31400E-3
5.56700E+1,-4.37903E-8,5.30030E-3
5.55450E+1,-5.13400E-8,5.28740E-3
5.54200E+1,-3.32202E-8,5.27400E-3
5.52950E+1,-4.07702E-8,5.25970E-3
5.51700E+1,-5.53667E-8,5.24720E-3
5.50450E+1,-4.83197E-8,5.23350E-3
5.49200E+1,-3.72466E-8,5.22030E-3
5.47950E+1,-5.28495E-8,5.20700E-3
5.46700E+1,-3.67431E-8,5.19290E-3
5.45450E+1,-3.82530E-8,5.18010E-3
5.44200E+1,-5.63724E-8,5.16640E-3
5.42950E+1,-4.68092E-8,5.15230E-3
5.41700E+1,-4.52995E-8,5.13940E-3
5.40450E+1,-4.83195E-8,5.12610E-3
5.39200E+1,-3.67431E-8,5.11230E-3
5.37950E+1,-4.12730E-8,5.09940E-3
5.36700E+1,-3.92599E-8,5.08590E-3
5.35450E+1,-4.78164E-8,5.07270E-3
5.34200E+1,-3.87569E-8,5.05910E-3
5.32950E+1,-4.58035E-8,5.04530E-3
5.31700E+1,-4.93268E-8,5.03250E-3
5.30450E+1,-3.52336E-8,5.01950E-3
5.29200E+1,-3.02004E-8,5.00610E-3
5.27950E+1,-4.78165E-8,4.99260E-3
5.26700E+1,-3.37234E-8,4.98010E-3
5.25450E+1,-2.81870E-8,4.96650E-3
5.24200E+1,-4.07701E-8,4.95400E-3
5.22950E+1,-3.62402E-8,4.94060E-3
5.21700E+1,-5.28501E-8,4.92690E-3
5.20450E+1,-4.68102E-8,4.91360E-3
5.19200E+1,-2.91938E-8,4.90030E-3
5.17950E+1,-2.46638E-8,4.88690E-3
5.16700E+1,-3.37236E-8,4.87470E-3
5.15450E+1,-3.42269E-8,4.86180E-3
5.14200E+1,-4.37899E-8,4.84810E-3
5.12950E+1,-3.42267E-8,4.83570E-3
5.11700E+1,-5.03329E-8,4.82260E-3
5.10450E+1,-4.32863E-8,4.80950E-3
5.09200E+1,-5.38564E-8,4.79640E-3
5.07950E+1,-3.07033E-8,4.78350E-3
5.06700E+1,-2.56701E-8,4.77070E-3
5.05450E+1,-3.82534E-8,4.75800E-3
5.04200E+1,-5.28499E-8,4.74490E-3
5.02950E+1,-1.61070E-8,4.73230E-3
5.01700E+1,-3.27168E-8,4.71960E-3
5.00450E+1,-3.57364E-8,4.70620E-3
4.99200E+1,-4.32863E-8,4.69370E-3
4.97950E+1,-1.61067E-8,4.68120E-3
4.96700E+1,-1.81200E-8,4.66820E-3
4.95450E+1,-3.01999E-8,4.65600E-3
4.94200E+1,-3.57365E-8,4.64310E-3
4.92950E+1,-2.51667E-8,4.63010E-3
4.91700E+1,-4.42934E-8,4.61740E-3
4.90450E+1,-3.87568E-8,4.60490E-3
4.89200E+1,-3.77502E-8,4.59250E-3
4.87950E+1,-5.08367E-8,4.57950E-3
4.86700E+1,-2.86898E-8,4.56690E-3
4.85450E+1,-4.07696E-8,4.55450E-3
4.84200E+1,-3.17097E-8,4.54120E-3
4.82950E+1,-3.42263E-8,4.52810E-3
4.81700E+1,-4.27828E-8,4.51570E-3
4.80450E+1,-3.27164E-8,4.50360E-3
4.79200E+1,-2.71798E-8,4.49010E-3
4.77950E+1,-4.22798E-8,4.47720E-3
4.76700E+1,-2.56701E-8,4.46420E-3
4.75450E+1,-3.42266E-8,4.45140E-3
4.74200E+1,-4.63064E-8,4.44000E-3
4.72950E+1,-4.17764E-8,4.42670E-3
4.71700E+1,-3.92597E-8,4.41350E-3
4.68575E+1,-4.12730E-8,4.38230E-3
4.65450E+1,-4.47960E-8,4.35130E-3
4.62325E+1,-2.71796E-8,4.32030E-3
4.59200E+1,-2.71797E-8,4.28970E-3
4.56075E+1,-4.17762E-8,4.25810E-3
4.52950E+1,-3.82528E-8,4.22750E-3
4.49825E+1,-4.27827E-8,4.19660E-3
4.46700E+1,-2.76829E-8,4.16560E-3
4.43575E+1,-2.26497E-8,4.13420E-3
4.40450E+1,-2.96964E-8,4.10320E-3
4.37325E+1,-3.12063E-8,4.07270E-3
4.34200E+1,-4.42928E-8,4.04130E-3
4.31075E+1,-3.52331E-8,4.01080E-3
4.27950E+1,-3.17098E-8,3.98020E-3
4.24825E+1,-3.42265E-8,3.94960E-3
4.21700E+1,-3.32198E-8,3.91880E-3
4.18575E+1,-3.72465E-8,3.88830E-3
4.15450E+1,-3.12066E-8,3.85690E-3
4.12325E+1,-2.51663E-8,3.82640E-3
4.09200E+1,-3.67429E-8,3.79610E-3
4.06075E+1,-3.27163E-8,3.76500E-3
4.02950E+1,-4.12729E-8,3.73530E-3
3.99825E+1,-4.02662E-8,3.70460E-3
3.96700E+1,-4.73130E-8,3.67420E-3
3.93575E+1,-2.36566E-8,3.64320E-3
3.90450E+1,-2.41606E-8,3.61250E-3
3.87325E+1,-4.42936E-8,3.58220E-3
3.84200E+1,-4.27837E-8,3.55170E-3
3.81075E+1,-4.73135E-8,3.52120E-3
3.77950E+1,-3.82536E-8,3.49070E-3
3.74825E+1,-2.76838E-8,3.46050E-3
3.71700E+1,-3.37237E-8,3.43010E-3
3.68575E+1,-4.07699E-8,3.40020E-3
3.65450E+1,-3.67433E-8,3.36960E-3
3.62325E+1,-2.91931E-8,3.33960E-3
3.59200E+1,-3.17098E-8,3.30900E-3
3.56075E+1,-3.82529E-8,3.27890E-3
3.52950E+1,-4.58028E-8,3.24900E-3
3.49825E+1,-2.71799E-8,3.21860E-3
3.46700E+1,-2.76836E-8,3.18900E-3
3.43575E+1,-2.71802E-8,3.15880E-3
3.40450E+1,-3.42268E-8,3.12920E-3
3.37325E+1,-3.47301E-8,3.09860E-3
3.34200E+1,-3.52338E-8,3.06850E-3
3.31075E+1,-3.57371E-8,3.03850E-3
3.27950E+1,-2.56703E-8,3.00890E-3
3.24825E+1,-2.76836E-8,2.97880E-3
3.21700E+1,-3.92602E-8,2.94880E-3
3.18575E+1,-2.91937E-8,2.91980E-3
3.15450E+1,-2.61737E-8,2.89000E-3
3.12325E+1,-3.02001E-8,2.86060E-3
3.09200E+1,-1.61069E-8,2.83070E-3
3.06075E+1,-4.22798E-8,2.80150E-3
3.02950E+1,-5.58696E-8,2.77130E-3
2.99825E+1,-4.42929E-8,2.74140E-3
2.96700E+1,-3.37231E-8,2.71190E-3
2.93575E+1,-1.96300E-8,2.68200E-3
2.90450E+1,-2.86899E-8,2.65260E-3
2.87325E+1,-3.77501E-8,2.62270E-3
2.84200E+1,-2.91936E-8,2.59330E-3
2.81075E+1,-3.22135E-8,2.56410E-3
2.77950E+1,-3.17102E-8,2.53480E-3
2.74825E+1,-3.47301E-8,2.50520E-3
2.71700E+1,-4.07700E-8,2.47580E-3
2.68575E+1,-3.02001E-8,2.44640E-3
2.65450E+1,-3.57366E-8,2.41690E-3
2.62325E+1,-2.76834E-8,2.38780E-3
2.59200E+1,-2.81866E-8,2.35850E-3
2.56075E+1,-3.72465E-8,2.32920E-3
2.52950E+1,-3.47299E-8,2.30000E-3
2.49825E+1,-1.61070E-8,2.27140E-3
2.46700E+1,-3.67434E-8,2.24210E-3
2.43575E+1,-2.76837E-8,2.21260E-3
2.40450E+1,-3.52336E-8,2.18320E-3
2.37325E+1,-4.78167E-8,2.15400E-3
2.34200E+1,-2.21470E-8,2.12520E-3
2.31075E+1,-2.41603E-8,2.09620E-3
2.27950E+1,-3.57368E-8,2.06740E-3
2.24825E+1,-3.82530E-8,2.03830E-3
2.21700E+1,-2.56696E-8,2.00920E-3
2.18575E+1,-3.32196E-8,1.98040E-3
2.15450E+1,-3.47299E-8,1.95150E-3
2.12325E+1,-3.17099E-8,1.92240E-3
2.09200E+1,-2.41603E-8,1.89350E-3
2.06075E+1,-3.07035E-8,1.86560E-3
2.02950E+1,-4.17766E-8,1.83650E-3
1.99825E+1,-2.66768E-8,1.80750E-3
1.96700E+1,-3.42263E-8,1.77840E-3
1.93575E+1,-3.47294E-8,1.74890E-3
1.90450E+1,-3.92593E-8,1.72020E-3
1.87325E+1,-3.47292E-8,1.69150E-3
1.84200E+1,-3.17092E-8,1.66340E-3
1.81075E+1,-3.62395E-8,1.63510E-3
1.77950E+1,-2.71796E-8,1.60650E-3
1.74825E+1,-3.57365E-8,1.57760E-3
1.71700E+1,-2.71800E-8,1.54930E-3
1.68575E+1,-3.07035E-8,1.52120E-3
1.65450E+1,-1.96303E-8,1.49190E-3
1.62325E+1,-2.76835E-8,1.46390E-3
1.59200E+1,-4.98297E-8,1.43530E-3
1.56075E+1,-2.16435E-8,1.40700E-3
1.52950E+1,-4.22797E-8,1.37830E-3
1.49825E+1,-3.47298E-8,1.34970E-3
1.46700E+1,-2.81866E-8,1.32100E-3
1.43575E+1,-3.92597E-8,1.29290E-3
1.40450E+1,-3.82528E-8,1.26440E-3
1.37325E+1,-3.12063E-8,1.23530E-3
1.34200E+1,-4.22795E-8,1.20660E-3
1.31075E+1,-3.27166E-8,1.17800E-3
1.27950E+1,-2.66767E-8,1.14990E-3
1.24825E+1,-4.02666E-8,1.12140E-3
1.21700E+1,-3.87566E-8,1.09340E-3
1.18575E+1,-2.81872E-8,1.06520E-3
1.15450E+1,-2.91938E-8,1.03690E-3
1.12325E+1,-3.37237E-8,1.00860E-3
1.09200E+1,-3.32204E-8,9.79900E-4
1.06075E+1,-3.67433E-8,9.51900E-4
1.02950E+1,-3.12067E-8,9.23300E-4
9.98250E+0,-4.22799E-8,8.95400E-4
9.67000E+0,-3.97632E-8,8.67000E-4
9.35750E+0,-3.97632E-8,8.39100E-4
9.04500E+0,-4.02666E-8,8.10500E-4
8.73250E+0,-2.31535E-8,7.82700E-4
8.42000E+0,-4.17765E-8,7.54300E-4
8.10750E+0,-3.67432E-8,7.26000E-4
7.79500E+0,-1.66101E-8,6.98100E-4
7.48250E+0,-2.66766E-8,6.69600E-4
7.17000E+0,-4.07697E-8,6.42000E-4
6.85750E+0,-4.63063E-8,6.14400E-4
6.54500E+0,-3.42264E-8,5.86100E-4
6.23250E+0,-3.47299E-8,5.57600E-4
5.92000E+0,-4.32865E-8,5.29800E-4
5.60750E+0,-3.47298E-8,5.01600E-4
5.29500E+0,-2.21466E-8,4.73100E-4
4.98250E+0,-4.63062E-8,4.45400E-4
4.67000E+0,-5.48628E-8,4.17700E-4
4.35750E+0,-3.17100E-8,3.89900E-4
4.04500E+0,-2.71801E-8,3.61600E-4
3.73250E+0,-3.92598E-8,3.33600E-4
3.42000E+0,-4.88231E-8,3.05400E-4
3.10750E+0,-3.37233E-8,2.77900E-4
2.79500E+0,-3.62401E-8,2.50000E-4
2.48250E+0,-3.87567E-8,2.21400E-4
2.17000E+0,-4.73129E-8,1.93500E-4
1.85750E+0,-2.81865E-8,1.65800E-4
1.54500E+0,-2.36568E-8,1.37900E-4
1.23250E+0,-3.57367E-8,1.10100E-4
9.20000E-1,-2.41599E-8,8.23000E-5
6.07500E-1,-3.82530E-8,5.44000E-5
2.95000E-1,-3.57363E-8,2.67000E-5
0.00000E+0,-3.12066E-8,3.70000E-6
0.00000E+0,-1.91268E-8,3.80000E-6
0.00000E+0,-4.58027E-8,4.30000E-6
0.00000E+0,-2.86896E-8,4.30000E-6
0.00000E+0,-2.91930E-8,4.40000E-6
0.00000E+0,-3.47300E-8,4.40000E-6
